id,Brnd_Name,Gnrc_Name,Mftr_Name,Year,Tot_Spndng,Tot_Dsg_Unts,Tot_Clms,Tot_Benes,Avg_Spnd_Per_Dsg_Unt_Wghtd,Avg_Spnd_Per_Clm,Avg_Spnd_Per_Bene,Outlier_Flag
28,Abraxane,"Paclitaxel Protein-Bound","BMS-Abraxis Bio",2020,9792937.31,6620,1286,319,1479.2956662000,7615.0367885000,30698.8630410000,0
189,Afinitor,Everolimus,Novartis,2020,302356560.41,525604,18337,4255,575.3578395900,16488.8782470000,71059.1211300000,0
191,"Afinitor Disperz",Everolimus,Novartis,2020,9646174.45,16625,381,53,580.5075370000,25318.0431760000,182003.2915100000,0
273,Alecensa,"Alectinib HCl","Genentech, Inc.",2020,105142346.49,1609672,7255,1011,65.3191125210,14492.3978620000,103998.3644800000,0
289,Alimta,"Pemetrexed Disodium","Eli Lilly & Co.",2020,9697562.74,6682,1627,310,2374.8355147000,5960.3950461000,31282.4604520000,0
353,Alunbrig,Brigatinib,"Takeda Pharmace",2020,15825267.71,37325,939,144,479.2381475500,16853.3202450000,109897.6924300000,0
597,Arimidex,Anastrozole,"Ani Pharmaceuti",2020,5560785.65,119074,2191,477,46.7002506840,2538.0126198000,11657.8315510000,0
633,Aromasin,Exemestane,Pharmacia-Upjhn,2020,2358708.13,66676,1361,257,35.3756693560,1733.0698971000,9177.8526459000,0
761,Avastin,Bevacizumab,"Genentech, Inc.",2020,19931769.48,103577,3641,692,192.4346907800,5474.2569294000,28803.1350870000,0
908,Bendeka,"Bendamustine HCl","Cephalon,Inc.-T",2020,2948904.10,4632,324,98,636.6373272900,9101.5558642000,30090.8581630000,0
1044,Bortezomib*,Bortezomib,"Fresenius Kabi*",2020,1338553.54,828,249,65,1616.6105556000,5375.7170281000,20593.1313850000,0
1049,Bosulif,Bosutinib,"Pfizer US Pharm",2020,123423994.76,577956,9620,1318,290.9518375400,12829.9370850000,93644.9125640000,0
1238,Cabometyx,"Cabozantinib S-Malate","Exelixis, Inc.",2020,380754685.85,560646,18522,4034,679.1707016300,20556.8883410000,94386.3871720000,0
1280,Calquence,Acalabrutinib,Astrazeneca,2020,349971872.56,1458398,25665,4689,239.9700716500,13636.1532270000,74636.7823760000,0
1300,Caprelsa,Vandetanib,Genzyme,2020,10062080.81,32790,745,101,335.2494359100,13506.1487380000,99624.5624750000,0
1307,Carac,Fluorouracil,"Bausch Health U",2020,146487.60,1951,58,45,75.0833418760,2525.6482759000,3255.2800000000,0
1415,Casodex,Bicalutamide,"Ani Pharmaceuti",2020,811316.34,8849,192,46,91.6845225450,4225.6059375000,17637.3117390000,1
2020,Copiktra,Duvelisib,"Verastem, Inc.",2020,13472024.28,58774,1048,207,229.2335751600,12854.9850000000,65082.2428990000,0
2103,Cyclophosphamide*,Cyclophosphamide,"Bluepoint Labor",2020,50644.85,140,58,21,459.3731728300,873.1870689700,2411.6595238000,1
2104,Cyclophosphamide*,Cyclophosphamide,Roxane/West-War,2020,739851.86,74172,1380,491,9.9748134067,536.1245362300,1506.8265988000,0
2105,Cyclophosphamide*,Cyclophosphamide,Sandoz,2020,360048.71,921,400,147,442.5265234900,900.1217750000,2449.3109524000,0
2106,Cyclophosphamide*,Cyclophosphamide,West-Ward/Hikma,2020,201920.87,36248,500,182,5.5705382366,403.8417400000,1109.4553297000,0
2107,Cyclophosphamide*,Cyclophosphamide,"STI Pharma, LLC",2020,571162.53,105462,1814,549,5.5045348884,314.8635777300,1040.3689071000,0
2108,Cyclophosphamide*,Cyclophosphamide,"Cipla USA, Inc.",2020,704518.80,78435,1245,388,9.1245905887,565.8785542200,1815.7701031000,0
2109,Cyclophosphamide*,Cyclophosphamide,"Baxter Healthca*",2020,521324.38,1883,623,193,301.6480393600,836.7967576200,2701.1625907000,1
2110,Cyclophosphamide*,Cyclophosphamide,"Amneal Bioscien",2020,59852.87,464,69,36,272.9443427300,867.4328985500,1662.5797222000,0
2135,Cyramza,Ramucirumab,"Eli Lilly & Co.",2020,2738812.51,21750,271,68,126.0094837800,10106.3192250000,40276.6545590000,0
2193,Darzalex,Daratumumab,"Janssen Biotech",2020,20308290.45,178583,1858,256,113.8982192800,10930.1886170000,79329.2595700000,0
2662,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Sun Pharma Glob",2020,179341.67,2345,74,22,76.4783240940,2423.5360811000,8151.8940909000,0
2663,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Dr.Reddy'S Lab",2020,180007.86,2145,61,23,83.9197482520,2950.9485246000,7826.4286957000,0
2853,Efudex,Fluorouracil,"Bausch Health U",2020,30804.79,19970,479,451,1.5425533300,64.3106263050,68.3033037690,0
3003,Erbitux,Cetuximab,"Eli Lilly & Co.",2020,4866226.05,354780,547,100,13.7148639760,8896.2085009000,48662.2605000000,0
3011,Erleada,Apalutamide,"Janssen Biotech",2020,469314124.50,4448090,36947,5808,105.5091341500,12702.3608010000,80804.7735020000,0
3156,Etoposide*,Etoposide,"Bluepoint Labor",2020,4448.36,2680,98,38,1.6598358209,45.3914285710,117.0621052600,0
3157,Etoposide*,Etoposide,"Accord Healthca",2020,7336.55,4484,156,50,1.6361619090,47.0291666670,146.7310000000,0
3257,Faslodex,Fulvestrant,Astrazeneca,2020,1642589.16,8460,811,190,194.1594751800,2025.3873736000,8645.2061053000,0
3282,Femara,Letrozole,Novartis,2020,2352001.01,102787,2119,405,22.8822809300,1109.9580038000,5807.4099012000,0
3469,Fluorouracil*,Fluorouracil,"Taro Pharm USA",2020,27390244.50,9764758,247275,215763,2.9580133527,110.7683530500,126.9459754500,0
3470,Fluorouracil*,Fluorouracil,Mylan,2020,9799938.90,3180448,78177,70791,3.1556055762,125.3557811100,138.4348137500,0
3471,Fluorouracil*,Fluorouracil,"Mayne Pharma In",2020,11483072.55,4371066,106534,97286,2.6270645536,107.7878663100,118.0341729500,0
3472,Fluorouracil*,Fluorouracil,"Fresenius Kabi",2020,6891.71,24630,294,82,0.2779255898,23.4411904760,84.0452439020,0
3473,Fluorouracil*,Fluorouracil,"Bluepoint Labor",2020,10966.20,17167,141,43,0.6649971952,77.7744680850,255.0279069800,0
3474,Fluorouracil*,Fluorouracil,"App/Fresenius K",2020,3253.03,9587,79,26,0.3390526916,41.1775949370,125.1165384600,0
3475,Fluorouracil*,Fluorouracil,"Accord Healthca*",2020,77257.55,121793,1003,230,0.6746128375,77.0264705880,335.9023913000,0
3710,Gazyva,Obinutuzumab,"Genentech, Inc.",2020,1888806.80,11080,175,54,170.4699278000,10793.1817140000,34977.9037040000,0
3772,Gleevec,"Imatinib Mesylate",Novartis,2020,136345219.70,678460,12903,1615,255.2435548300,10566.9394480000,84424.2846440000,0
8981,Velcade,Bortezomib,"Takeda Pharmace",2020,14973142.00,9127,2861,516,1640.6114373000,5233.5344285000,29017.7170540000,0
9412,Zortress,Everolimus,Novartis,2020,15912118.13,741435,5180,948,22.6646466700,3071.8374768000,16784.9347360000,0
9440,Zytiga,"Abiraterone Acetate","Janssen Pharm.",2020,286817122.63,1560212,26194,4530,183.8321475700,10949.7259920000,63315.0381080000,0
9441,Zytiga,"Abiraterone Acetate","Janssen Biotech",2020,60339123.71,720136,6252,1427,83.7885117670,9651.1714187000,42283.8988860000,0
28,Abraxane,"Paclitaxel Protein-Bound","BMS-Abraxis Bio",2021,9534884.71,6081,1200,307,1567.9797254000,7945.7372583000,31058.2563840000,0
189,Afinitor,Everolimus,Novartis,2021,216178594.34,373400,13001,2875,579.1573047600,16627.8435770000,75192.5545530000,0
191,"Afinitor Disperz",Everolimus,Novartis,2021,8602849.16,14647,324,47,587.9629327700,26552.0035800000,183039.3438300000,0
273,Alecensa,"Alectinib HCl","Genentech, Inc.",2021,125219804.23,1833208,8289,1112,68.3063810710,15106.7443880000,112607.7376200000,0
289,Alimta,"Pemetrexed Disodium","Eli Lilly & Co.",2021,9849598.41,15197,1555,304,2140.6816254000,6334.1468875000,32399.9947700000,1
353,Alunbrig,Brigatinib,"Takeda Pharmace",2021,19416969.70,43526,1127,176,507.1548103400,17228.8994680000,110323.6914800000,0
597,Arimidex,Anastrozole,"Ani Pharmaceuti",2021,4961362.12,97388,1853,410,50.9442859490,2677.4755100000,12100.8832200000,0
633,Aromasin,Exemestane,Pharmacia-Upjhn,2021,1845636.26,52034,1050,216,35.4698131990,1757.7488190000,8544.6123148000,0
761,Avastin,Bevacizumab,"Genentech, Inc.",2021,19162538.59,90813,3153,596,211.0103821900,6077.5574342000,32151.9103860000,0
908,Bendeka,"Bendamustine HCl","Cephalon,Inc.-T",2021,3152118.07,4876,321,90,646.4557157500,9819.6824611000,35023.5341110000,0
1044,Bortezomib*,Bortezomib,"Fresenius Kabi*",2021,1852433.62,1128,339,65,1642.2283865000,5464.4059587000,28498.9787690000,0
1049,Bosulif,Bosutinib,"Pfizer US Pharm",2021,147656079.87,641154,11031,1495,311.0049547100,13385.5570550000,98766.6086090000,0
1238,Cabometyx,"Cabozantinib S-Malate","Exelixis, Inc.",2021,662754253.92,902332,30266,6060,734.5383887900,21897.6493070000,109365.3884400000,0
1280,Calquence,Acalabrutinib,Astrazeneca,2021,774700145.32,3220025,56756,9046,240.5882393200,13649.6607460000,85640.0779700000,0
1300,Caprelsa,Vandetanib,Genzyme,2021,7055411.45,22993,467,71,333.4418657100,15107.9474300000,99371.9922540000,0
1307,Carac,Fluorouracil,"Bausch Health U",2021,105773.59,1320,42,34,80.1315075760,2518.4188095000,3110.9879412000,0
1415,Casodex,Bicalutamide,"Ani Pharmaceuti",2021,650582.77,7827,186,73,83.1203232400,3497.7568280000,8912.0927397000,0
2020,Copiktra,Duvelisib,"Verastem, Inc.",2021,15764694.72,58724,1022,213,268.4019136900,15425.3372990000,74012.6512680000,0
2103,Cyclophosphamide*,Cyclophosphamide,"Bluepoint Labor",2021,99346.40,249,133,42,484.0157856900,746.9654135300,2365.3904762000,1
2104,Cyclophosphamide*,Cyclophosphamide,Roxane/West-War,2021,545142.56,60905,1152,401,8.9507028980,473.2140277800,1359.4577556000,0
2105,Cyclophosphamide*,Cyclophosphamide,Sandoz,2021,290765.62,767,332,114,433.3843002500,875.8000602400,2550.5756140000,0
2106,Cyclophosphamide*,Cyclophosphamide,West-Ward/Hikma,2021,169226.09,32857,377,159,5.1503816538,448.8755702900,1064.3150314000,0
2107,Cyclophosphamide*,Cyclophosphamide,"STI Pharma, LLC",2021,465934.06,88713,1584,485,5.3764428449,294.1502904000,960.6887835100,0
2108,Cyclophosphamide*,Cyclophosphamide,"Cipla USA, Inc.",2021,424538.19,62819,1108,364,6.9432464640,383.1572111900,1166.3137088000,0
2109,Cyclophosphamide*,Cyclophosphamide,"Baxter Healthca*",2021,494892.62,2794,577,177,279.8505100500,857.6995147300,2796.0035028000,1
2110,Cyclophosphamide*,Cyclophosphamide,"Amneal Bioscien",2021,90205.38,248,120,47,421.0465276100,751.7115000000,1919.2634043000,1
2135,Cyramza,Ramucirumab,"Eli Lilly & Co.",2021,3028499.15,22810,294,71,132.7670152200,10301.0175170000,42654.9176060000,0
2193,Darzalex,Daratumumab,"Janssen Biotech",2021,14704061.85,123925,1456,213,118.9690166200,10098.9435780000,69033.1542250000,0
2662,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Sun Pharma Glob",2021,179078.11,2240,68,22,79.9455848210,2633.5016176000,8139.9140909000,0
2663,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Dr.Reddy'S Lab",2021,201251.05,3140,94,24,64.0926910830,2140.9686170000,8385.4604167000,0
2853,Efudex,Fluorouracil,"Bausch Health U",2021,28797.06,18470,457,422,1.5591261505,63.0132603940,68.2394786730,0
3003,Erbitux,Cetuximab,"Eli Lilly & Co.",2021,4928470.50,345400,562,113,14.2715403160,8769.5204626000,43614.7831860000,0
3011,Erleada,Apalutamide,"Janssen Biotech",2021,734682217.79,6577606,55051,8497,111.6944702700,13345.4836020000,86463.7187000000,0
3156,Etoposide*,Etoposide,"Bluepoint Labor",2021,7602.41,4350,152,47,1.7476804598,50.0158552630,161.7534042600,0
3157,Etoposide*,Etoposide,"Accord Healthca",2021,11141.65,6301,223,71,1.7682352008,49.9625560540,156.9246478900,0
3257,Faslodex,Fulvestrant,Astrazeneca,2021,670069.98,3420,335,62,195.9268947400,2000.2088955000,10807.5803230000,0
3282,Femara,Letrozole,Novartis,2021,1950059.32,83838,1619,316,23.2598501870,1204.4838295000,6171.0737975000,0
3469,Fluorouracil*,Fluorouracil,"Taro Pharm USA",2021,26511239.59,10484683,265974,232682,2.6920371797,99.6760570210,113.9376470500,0
3470,Fluorouracil*,Fluorouracil,Mylan,2021,10624797.30,3055953,75820,68567,3.7719319953,140.1318557100,154.9549681300,0
3471,Fluorouracil*,Fluorouracil,"Mayne Pharma In",2021,15080073.19,6769413,165510,148014,2.2276781148,91.1127617060,101.8827488600,0
3472,Fluorouracil*,Fluorouracil,"Fresenius Kabi",2021,6755.01,24429,273,86,0.2767582692,24.7436263740,78.5466279070,0
3473,Fluorouracil*,Fluorouracil,"Bluepoint Labor",2021,23207.93,34525,276,73,0.7078662714,84.0867028990,317.9168493200,0
3474,Fluorouracil*,Fluorouracil,"App/Fresenius K",2021,3219.08,13464,84,32,0.2389381080,38.3223809520,100.5962500000,0
3475,Fluorouracil*,Fluorouracil,"Accord Healthca*",2021,121799.64,136403,1420,668,1.2683941060,85.7743943660,182.3347904200,0
3710,Gazyva,Obinutuzumab,"Genentech, Inc.",2021,2264298.46,12720,207,61,178.0108852200,10938.6399030000,37119.6468850000,0
3772,Gleevec,"Imatinib Mesylate",Novartis,2021,106443452.15,528845,10024,1300,254.5495712100,10618.8599510000,81879.5785770000,0
8981,Velcade,Bortezomib,"Takeda Pharmace",2021,12145291.34,7318,2350,463,1659.7369821000,5168.2090809000,26231.7307560000,0
9412,Zortress,Everolimus,Novartis,2021,9443154.18,366800,2797,526,27.4426866560,3376.1723918000,17952.7646010000,0
9440,Zytiga,"Abiraterone Acetate","Janssen Pharm.",2021,97859217.85,538888,9087,1752,181.5947244100,10769.1446960000,55855.7179510000,0
9441,Zytiga,"Abiraterone Acetate","Janssen Biotech",2021,29966567.96,364586,3216,604,82.1934137900,9317.9626741000,49613.5231130000,1
28,Abraxane,"Paclitaxel Protein-Bound","BMS-Abraxis Bio",2022,6230057.81,3744,810,220,1664.0111672000,7691.4293951000,28318.4445910000,0
189,Afinitor,Everolimus,Novartis,2022,100030445.56,172468,5960,1186,579.9234714400,16783.6318050000,84342.7028330000,0
191,"Afinitor Disperz",Everolimus,Novartis,2022,6393478.85,10656,214,31,601.6794405100,29876.0693930000,206241.2532300000,0
273,Alecensa,"Alectinib HCl","Genentech, Inc.",2022,153932232.24,2123372,9682,1284,72.4942366390,15898.8052300000,119884.9160700000,0
289,Alimta,"Pemetrexed Disodium","Eli Lilly & Co.",2022,7434149.10,18110,1096,227,2467.8170517000,6782.9827555000,32749.5555070000,1
353,Alunbrig,Brigatinib,"Takeda Pharmace",2022,27828145.31,62004,1539,218,517.2968173200,18081.9657630000,127652.0427100000,0
597,Arimidex,Anastrozole,"Ani Pharmaceuti",2022,4272365.06,81840,1563,342,52.2038741450,2733.4389379000,12492.2954970000,0
633,Aromasin,Exemestane,Pharmacia-Upjhn,2022,1290233.26,34497,779,152,37.4013177960,1656.2686264000,8488.3767105000,0
761,Avastin,Bevacizumab,"Genentech, Inc.",2022,13978174.81,66027,2296,417,211.7039212700,6088.0552308000,33520.8029020000,0
908,Bendeka,"Bendamustine HCl","Cephalon,Inc.-T",2022,3089327.59,4772,324,104,647.3863348700,9534.9616975000,29705.0729810000,0
1044,Bortezomib*,Bortezomib,"Fresenius Kabi*",2022,1299175.21,957,293,91,1338.1574460000,4434.0450853000,14276.6506590000,0
1049,Bosulif,Bosutinib,"Pfizer US Pharm",2022,170022054.81,688063,12137,1628,331.9096643500,14008.5733550000,104436.1516000000,0
1238,Cabometyx,"Cabozantinib S-Malate","Exelixis, Inc.",2022,919262056.83,1137926,38671,7315,807.8571760700,23771.3546800000,125668.0870600000,0
1280,Calquence,Acalabrutinib,Astrazeneca,2022,1028537751.70,4162655,73929,11181,247.0869557300,13912.5072940000,91989.7819260000,0
1300,Caprelsa,Vandetanib,Genzyme,2022,3712076.35,10163,234,43,431.0899047600,15863.5741450000,86327.3569770000,0
1307,Carac,Fluorouracil,"Bausch Health U",2022,103886.74,1290,40,38,80.5323565890,2597.1685000000,2733.8615789000,0
1415,Casodex,Bicalutamide,"Ani Pharmaceuti",2022,420766.67,4536,118,33,92.7616115520,3565.8192373000,12750.5051520000,1
2020,Copiktra,Duvelisib,"Verastem, Inc.",2022,15023195.04,46792,766,176,321.2868573300,19612.5261620000,85359.0627270000,0
2103,Cyclophosphamide*,Cyclophosphamide,"Bluepoint Labor",2022,326667.21,1410,383,121,440.0257007800,852.9169973900,2699.7290083000,0
2104,Cyclophosphamide*,Cyclophosphamide,Roxane/West-War,2022,285342.96,34074,747,263,8.3742137700,381.9852208800,1084.9542205000,0
2105,Cyclophosphamide*,Cyclophosphamide,Sandoz,2022,264398.15,925,341,114,289.7404232800,775.3611437000,2319.2820175000,1
2106,Cyclophosphamide*,Cyclophosphamide,West-Ward/Hikma,2022,79438.55,14411,211,87,5.5123551454,376.4860189600,913.0867816100,0
2107,Cyclophosphamide*,Cyclophosphamide,"STI Pharma, LLC",2022,464391.17,89348,1541,528,5.3184828572,301.3570214100,879.5287310600,0
2108,Cyclophosphamide*,Cyclophosphamide,"Cipla USA, Inc.",2022,647023.98,95174,1635,551,7.1403502010,395.7333211000,1174.2721960000,0
2109,Cyclophosphamide*,Cyclophosphamide,"Baxter Healthca*",2022,421629.04,7679,557,169,228.1097456100,756.9641651700,2494.8463905000,1
2110,Cyclophosphamide*,Cyclophosphamide,"Amneal Bioscien",2022,122846.76,312,140,52,457.8381913300,877.4768571400,2362.4376923000,0
2135,Cyramza,Ramucirumab,"Eli Lilly & Co.",2022,3653498.85,26030,350,78,140.3741839600,10438.5681430000,46839.7288460000,0
2193,Darzalex,Daratumumab,"Janssen Biotech",2022,15850767.74,120475,1509,198,131.7431919000,10504.1535720000,80054.3825250000,0
2662,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Sun Pharma Glob",2022,95932.68,1145,34,13,83.7840000000,2821.5494118000,7379.4369231000,1
2663,"Doxorubicin HCl Liposome","Doxorubicin HCl PEG-Liposomal","Dr.Reddy'S Lab",2022,121966.01,1840,59,20,66.2858750000,2067.2205085000,6098.3005000000,0
2853,Efudex,Fluorouracil,"Bausch Health U",2022,22968.08,14550,355,329,1.5785621993,64.6988169010,69.8117933130,0
3003,Erbitux,Cetuximab,"Eli Lilly & Co.",2022,6811781.05,451550,727,126,15.0807699560,9369.7125860000,54061.7543650000,0
3011,Erleada,Apalutamide,"Janssen Biotech",2022,877671427.58,7405769,62197,9266,118.5118557700,14111.1537140000,94719.5583400000,0
3156,Etoposide*,Etoposide,"Bluepoint Labor",2022,10538.28,6225,218,67,1.6928963855,48.3407339450,157.2877611900,0
3157,Etoposide*,Etoposide,"Accord Healthca",2022,11999.85,8200,236,79,1.4633963415,50.8468220340,151.8968354400,0
3257,Faslodex,Fulvestrant,Astrazeneca,2022,444289.10,2340,224,44,189.8671367500,1983.4334821000,10097.4795450000,0
3282,Femara,Letrozole,Novartis,2022,1556773.47,67723,1236,261,22.9873672160,1259.5254612000,5964.6493103000,0
3469,Fluorouracil*,Fluorouracil,"Taro Pharm USA",2022,26748618.49,10594783,268174,237281,2.6705719163,99.7435190960,112.7297107200,0
3470,Fluorouracil*,Fluorouracil,Mylan,2022,8574286.78,1905130,47487,42990,5.0158655800,180.5607172500,199.4484014900,0
3471,Fluorouracil*,Fluorouracil,"Mayne Pharma In",2022,9014709.00,3710130,91199,82402,2.4297555611,98.8465772650,109.3991529300,0
3472,Fluorouracil*,Fluorouracil,"Fresenius Kabi",2022,11784.99,39062,364,115,0.3090160685,32.3763461540,102.4781739100,0
3473,Fluorouracil*,Fluorouracil,"Bluepoint Labor",2022,27300.69,51032,381,133,0.5462244494,71.6553543310,205.2683458600,0
3474,Fluorouracil*,Fluorouracil,"App/Fresenius K",2022,3205.86,13279,100,37,0.2416674556,32.0586000000,86.6448648650,0
3475,Fluorouracil*,Fluorouracil,"Accord Healthca*",2022,8214572.02,3414474,82758,74490,2.4396148745,99.2601563600,110.2775140300,0
